TOOL CALL:
- tool name: command_executor
- args: {
  "tshark_command": "-Y \"tcp.port == 6379\" -T fields -e frame.number -e frame.len"
}

---


Result of command {'tshark_command': '-Y "tcp.port == 6379" -T fields -e frame.number -e frame.len'}:  651	80
652	3370
653	66
654	81
655	71
656	66
657	124
658	75
659	135
660	75
661	143
662	75
663	121
664	75
665	132
666	75
667	140
668	75
669	137
670	75
671	148
672	75
673	80
674	102
675	81
676	71
677	146
678	75
679	132
680	75
681	7306
682	5853
683	66
684	75
685	140
686	75
687	138
688	75
689	80
690	92
691	162
692	71
693	13098
694	8473
695	66
696	162
697	71
698	7306
699	7306
700	66
701	7025
702	66
703	74
704	74
705	66
706	124
707	66
708	71
709	66
710	74
711	74
712	66
713	124
714	66
715	71
716	66
717	162
718	71
719	7306
720	7306
721	66
722	7025
723	66
724	74
725	74
726	66
727	124
728	66
729	71
730	66
731	162
732	71
733	74
734	74
735	66
736	124
737	66
738	71
739	66
740	162
741	71
742	66
743	7306
744	7306
745	66
746	7025
747	66
748	74
749	74
750	66
751	124
752	66
753	71
754	66
755	162
756	71
757	7306
758	7306
759	66
760	7025
761	66
762	74
763	74
764	66
765	124
766	66
767	71
768	66
769	74
770	74
771	66
772	124
773	66
774	71
775	66
776	74
777	74
778	66
779	74
780	74
781	66
782	124
783	66
784	71
785	66
786	162
787	71
788	66
789	162
790	71
791	74
792	74
793	66
794	124
795	66
796	71
797	66
798	74
799	74
800	66
801	124
802	66
803	71
804	74
805	66
806	74
807	66
808	124
809	66
810	71
811	66
812	162
813	71
814	162
815	71
816	74
817	74
818	66
819	124
820	66
821	71
822	66
823	74
824	74
825	66
826	124
827	66
828	71
829	66
830	7306
831	7306
832	66
833	74
834	7025
835	74
836	66
837	66
838	124
839	66
840	71
841	66
842	162
843	71
844	74
845	74
846	66
847	74
848	74
849	66
850	124
851	66
852	71
853	66
854	162
855	71
856	7306
857	7306
858	66
859	7025
860	66
861	74
862	74
863	66
864	66
865	66
866	66
867	124
868	66
869	71
870	66
871	162
872	71
873	7306
874	7306
875	66
876	7025
877	66
878	66
879	74
880	74
881	66
882	124
883	66
884	74
885	71
886	74
887	66
888	66
889	124
890	66
891	71
892	66
893	162
894	74
895	74
896	66
897	162
898	71
899	71
900	66
901	7306
902	7306
903	66
904	7025
905	162
906	66
907	74
908	74
909	66
910	71
911	66
912	7306
913	7306
914	74
915	66
916	74
917	7025
918	66
919	124
920	66
921	66
922	124
923	66
924	71
925	66
926	71
927	66
928	162
929	71
930	7306
931	7306
932	66
933	7025
934	66
935	7306
936	7306
937	66
938	7025
939	66
940	7306
941	7306
942	66
943	7025
944	66
945	162
946	71
947	66
948	7306
949	7306
950	66
951	7025
952	66
953	7306
954	7306
955	66
956	7025
957	66
958	162
959	71
960	162
961	66
962	71
963	66
964	7306
965	7306
966	66
967	7025
968	66
969	7306
970	7306
971	66
972	7025
973	66
974	124
975	66
976	71
977	66
978	162
979	71
980	162
981	71
982	66
983	124
984	66
985	71
986	66
987	162
988	71
989	7306
990	7306
991	66
992	7025
993	66
994	7306
995	7306
996	66
997	7025
998	124
999	66
1000	66
1001	162
1002	71
1003	66
1004	71
1005	66
1006	7306
1007	7306
1008	66
1009	7025
1010	66
1011	7306
1012	7306
1013	66
